"regis_no","flight_no","schedule_id"
"FX38394","FV780",37901
"SX16085","FV601",37968
"K629243","FV992",20888
"R081220","FV620",34809
"EU19952","FV707",98131
"U541105","FV933",31412
"Q047322","FV105",82409
"CW14948","FV604",23634
"N736307","FV158",35952
"JV55375","FV723",26367
"LC96741","FV442",23934
"E249508","FV154",14178
"XA42589","FV725",33814
"N991849","FV393",14749
"KS78987","FV432",23657
"UN57013","SK994",99595
"X116535","SK932",77982
"G635057","SK276",98811
"BH61506","SK701",34078
"MS55019","SK895",18381
"X543761","SK827",83100
"P993301","SK173",80087
"BL56307","SK162",19032
"AN16410","SK834",16547
"V732413","SK909",11087
"AF56595","SK995",81191
"MI86223","SK303",22509
"BP99811","SK977",38301
"RI77716","SK870",16488
"LK80038","SK275",79523
"S060470","7W307",13193
"JA97906","7W869",84092
"DL51634","7W856",25340
"GF93130","7W754",28002
"L694058","7W821",22203
"KG91245","7W988",39435
"CS55016","7W990",30882
"MG82613","7W743",13100
"KX33050","7W866",18134
"TG32460","7W872",78112
"DG11250","7W950",16398
"Y812405","7W330",17433
"LU95862","7W321",80391
"M769947","7W572",37455
"JY74234","7W720",31028
"WQ16876","CA750",25857
"NI38385","CA763",93900
"ZF17492","CA570",76341
"QD27517","CA925",93659
"QX84173","CA927",12114
"OX36471","CA860",98015
"UN57507","CA248",27554
"ZI93930","CA574",86524
"HF48942","CA183",88238
"VR57164","CA492",32411
"ZN27898","CA609",31175
"TQ90743","CA270",10966
"UF25136","CA734",31123
"C034299","CA405",34245
"AH11264","CA466",96552
"PB53014","6O986",19382
"V836285","6O694",26626
"JN59416","6O477",91142
"FH33719","6O715",95292
"DM99354","6O971",78745
"YH80338","6O850",16377
"RC98668","6O247",23855
"AV72077","6O839",19934
"WI15132","6O201",82151
"FF53946","6O491",75779
"BG84706","6O469",82850
"LV85219","6O176",75359
"HX72997","6O170",31965
"QM95314","6O666",13586
"LX57455","6O186",86814
"Q147234","QL344",13179
"WB27133","QL298",99930
"XH34317","QL294",37125
"AQ19986","QL819",18407
"CC23491","QL465",24855
"HW52450","QL823",11737
"D553656","QL428",27450
"QX17683","QL957",15026
"K453378","QL737",83968
"T088636","QL782",88031
"YO41476","QL578",17596
"UD83068","QL585",35166
"QT43576","QL590",14673
"YD51669","QL652",17915
"E151097","QL607",23521
"SI76408","RMK398",35703
"QC56771","RMK913",39880
"L438888","RMK494",12694
"LA46531","RMK742",98244
"X813744","RMK216",22178
"RX43100","RMK948",96323
"RB23527","RMK284",14574
"CZ27993","RMK843",72298
"BA78989","RMK724",97377
"VU85926","RMK118",37836
"SW28358","RMK524",23895
"PG22692","RMK426",76634
"QA45771","RMK289",16926
"Y419823","RMK926",37527
"CE73058","RMK639",23810
"UV83587","MD474",75136
"PR33675","MD871",35730
"S654938","MD229",98437
"UR69284","MD205",28367
"GD49515","MD304",24072
"CR27959","MD346",25207
"NF77766","MD208",22189
"ED70498","MD593",74494
"YS84034","MD568",18756
"M261062","MD832",14418
"G252798","MD898",80364
"AP62348","MD527",21002
"G813645","MD288",26034
"OF70765","MD632",23883
"GF49122","MD647",39857
"FX47043","UA526",80741
"HO38381","UA883",83297
"LO75185","UA658",78427
"QZ42276","UA386",23852
"DK59405","UA794",37383
"G447615","UA486",89916
"IO10445","UA877",27971
"RA31940","UA947",18578
"HB79303","UA417",31121
"QG80006","UA833",21860
"NQ47997","UA912",26372
"UB67244","UA250",24063
"QN17200","UA662",87959
"F691541","UA709",16170
"OM42334","UA536",95524
"HY30644","BGY878",26036
"JJ73583","BGY311",85453
"CW91929","BGY479",29893
"PE41912","BGY556",81455
"EJ25582","BGY803",92009
"CK42389","BGY800",13375
"U982141","BGY841",72506
"MW73563","BGY587",17059
"XA51410","BGY757",28224
"PO24335","BGY409",96061
"MU39880","BGY378",21925
"J969815","BGY407",26910
"Y643177","BGY612",32505
"FQ75637","BGY204",11342
"YL41942","BGY789",30705
"CO36596","CZ638",23134
"BC49058","CZ472",83345
"F149307","CZ382",32439
"DI64889","CZ810",80518
"JN16541","CZ506",27788
"AJ31263","CZ826",27914
"VG28299","CZ258",31839
"E470790","CZ997",27354
"BY38313","CZ227",17715
"RW88923","CZ921",27684
"DQ58947","CZ903",15103
"CV10744","CZ500",14470
"DV11533","CZ314",90801
"HE86132","CZ533",79868
"ST56683","CZ818",86234
"G410370","YAP534",28083
"F177006","YAP240",26113
"AB14396","YAP203",25369
"HE49136","YAP481",80592
"IM67485","YAP115",22578
"C048800","YAP614",86797
"ZO24757","YAP703",39980
"C247145","YAP613",25970
"O824055","YAP420",38546
"BN14310","YAP787",21274
"AU30986","YAP182",28750
"L925559","YAP697",25740
"S331219","YAP541",26548
"QH32707","YAP943",19765
"L930249","YAP862",74504
"BJ32896","RL319",36191
"QN37018","RL413",92182
"A044929","RL753",34800
"X684490","RL404",17177
"TF25369","RL521",36882
"ZL47611","RL369",32992
"MZ22939","RL112",89832
"QG85848","RL273",26709
"AG11480","RL817",20553
"QE67430","RL551",38717
"PV29441","RL629",85755
"RD24784","RL411",36972
"JK76259","RL770",11740
"MY12791","RL262",84358
"JE49613","RL653",24356
"F348584","L6 946",70149
"B764584","L6 902",28500
"DR31741","L6 215",94067
"SM90317","L6 350",24140
"KD52533","L6 213",39870
"YB19868","L6 711",23173
"U752167","L6 781",71104
"KP94984","L6 548",35374
"FZ92112","L6 896",16078
"XK68536","L6 422",19178
"PY87755","L6 836",15341
"CC17048","L6 679",15722
"UR20201","L6 667",15948
"QL53792","L6 777",12690
"JA74100","L6 858",81071
"XZ90550","DL659",32652
"VJ28448","DL600",72117
"MH89346","DL126",20007
"HA25581","DL480",39616
"XR35145","DL522",78954
"FZ17926","DL225",23539
"LO15054","DL351",88336
"P019920","DL793",82374
"UJ58896","DL736",16190
"BC62025","DL824",14281
"DP62487","DL808",14941
"Q338746","DL940",12742
"OQ81096","DL557",28986
"UX15682","DL171",97810
"SI46275","DL603",36135
"WT14701","TK786",37200
"J242179","TK296",13285
"F047576","TK291",71462
"CI41841","TK415",84525
"GJ65862","TK507",89394
"BG20897","TK530",12730
"R590110","TK220",84465
"RT18273","TK443",39228
"OD62248","TK687",74017
"N441180","TK892",91620
"I734638","TK359",17988
"G353648","TK699",71823
"YV44871","TK177",14084
"KV10695","TK323",80234
"PZ50878","TK778",28620
"OI39686","IG622",12115
"SO68263","IG252",97326
"BV19079","IG625",11484
"WL67776","IG929",37174
"FW27758","IG712",34579
"P087566","IG384",97385
"VE84838","IG716",37384
"XQ84037","IG829",76740
"BA31518","IG881",17529
"LU39394","IG132",28449
"SE33416","IG984",24098
"BL79363","IG221",13746
"Q917319","IG511",97881
"T383666","IG920",25475
"ZN89825","IG110",30237
"II34682","NDN642",28205
"PJ84856","NDN772",16677
"PK60928","NDN685",29168
"T170274","NDN553",70219
"N834091","NDN744",17743
"V810811","NDN463",15351
"CI34176","NDN886",34383
"AV19617","NDN552",82271
"KM36900","NDN945",18640
"GL39439","NDN473",82315
"YH85528","NDN437",70715
"ZD73866","NDN309",75851
"JM13886","NDN624",21362
"KH83527","NDN372",18287
"QZ64723","NDN949",14832
"L022139","G192",74245
"YW52660","G143",90410
"N616925","G745",15960
"AL69214","G844",16409
"K672440","G348",16254
"A416064","G194",10799
"K791494","G576",12822
"BL51630","G660",72580
"ZT22009","G145",25460
"RD44376","G546",34976
"ZJ61396","G867",15925
"KH49170","G549",36307
"L295342","G980",84938
"NB94749","G914",19699
"RC64247","G224",90643
"FM40739","YUZ164",39307
"Q220212","YUZ760",95794
"XT89730","YUZ198",72721
"JK81309","YUZ427",27720
"LL73332","YUZ630",20702
"U779206","YUZ813",26764
"WJ24693","YUZ397",24645
"F078977","YUZ564",14108
"X391074","YUZ435",85058
"I827414","YUZ917",23527
"L364890","YUZ352",97769
"FY15710","YUZ735",12122
"MH28238","YUZ254",34794
"R630878","YUZ280",94180
"NC68102","YUZ113",26394
"SD87991","KA811",82768
"SQ55324","KA251",39378
"ND79620","KA537",22825
"HI56700","KA967",27921
"EM26166","KA785",11710
"UA91512","KA807",89852
"CQ66529","KA283",27608
"C766347","KA882",17682
"BJ88270","KA756",37682
"BB39621","KA478",37366
"KM74606","KA783",11277
"CK61659","KA631",79992
"OG91148","KA739",33753
"HS45523","KA185",14741
"E783526","KA700",18165
"U684888","VA438",79837
"ON28761","VA766",21252
"PD21254","VA955",13844
"A955561","VA816",27853
"E032026","VA358",24238
"HH75497","VA617",88136
"NZ26522","VA764",81083
"CD18852","VA341",85467
"MS26621","VA179",93786
"F217032","VA976",30270
"JJ31597","VA982",13858
"Q748724","VA282",29269
"Q711375","VA334",27520
"UA26706","VA447",93227
"KF56264","VA339",21956
"LI53474","SE838",74268
"AU69054","SE961",38819
"CL90800","SE301",36833
"JH61684","SE406",13166
"Z648127","SE318",34793
"FA30008","SE178",36709
"FA71621","SE740",23701
"LJ11388","SE374",22020
"MV87376","SE951",77635
"W422547","SE226",88394
"M828957","SE550",29891
"ZO89128","SE561",39390
"JZ30465","SE278",33849
"JS87146","SE805",99755
"XZ50110","SE682",81057
"ED78063","OAC490",24511
"OS66074","OAC430",93277
"WL87992","OAC748",70332
"KH75049","OAC485",24692
"RT22519","OAC135",85414
"QX68075","OAC231",30520
"WY24189","OAC277",33371
"BJ18275","OAC859",92324
"UH83756","OAC837",15139
"MV76555","OAC698",80016
"VP88445","OAC274",39279
"B379961","OAC394",95483
"HA98155","OAC540",94800
"T615237","OAC972",37591
"MD29253","OAC161",15958
"U815788","FD641",16350
"NK33347","FD953",18615
"C517003","FD815",15836
"CV85879","FD936",18852
"CG45530","FD769",37563
"VQ68651","FD189",25018
"AS97559","FD608",39805
"U188781","FD648",33216
"G217818","FD257",20873
"M458929","FD991",77049
"EI81958","FD591",27820
"QM19906","FD864",38640
"W198246","FD222",70343
"UZ68664","FD140",29268
"WJ10999","FD153",22905
"X582379","FNA515",89700
"WO31112","FNA239",37834
"KH46941","FNA928",87901
"HP31046","FNA408",39618
"A299277","FNA688",13176
"C463705","FNA722",16236
"SY59309","FNA643",93347
"VE51136","FNA959",77660
"AI89560","FNA295",99337
"IK57802","FNA156",12218
"FN57083","FNA765",22016
"RM31205","FNA187",88370
"NX10428","FNA509",84687
"RE69147","FNA875",21781
"O469699","FNA525",31040
"F476850","Y7791",23918
"CZ11947","Y7333",99581
"JH87790","Y7776",35196
"FQ89093","Y7598",38012
"Y535528","Y7214",15394
"JW93445","Y7313",73377
"RI57073","Y7165",36471
"PW66812","Y7234",80069
"QS92830","Y7674",24979
"FF34163","Y7619",14296
"YK23395","Y7285",30369
"YW83891","Y7767",78352
"Y971828","Y7142",37720
"CZ62244","Y7377",94971
"W386685","Y7253",25961
"H834424","AA3471",78261
"I268678","AA7455",71668
"FF57279","AA1018",37738
"C573194","AA9320",29050
"AK15140","AA3451",28846
"FT26660","AA8738",93259
"D257190","AA9987",39051
"XL21477","AA6423",36497
"IX35219","AA5480",93101
"PA47694","AA7426",23019
"QN91011","AA2513",95098
"RK12506","AA7204",12073
"K248623","AA6857",87217
"FJ26430","AA9006",15932
"IQ91358","AA5026",29348
"V893208","HU9908",32994
"GR97278","HU7104",91198
"VQ54186","HU2118",28336
"PG82179","HU1467",39253
"YM41665","HU3716",16900
"QE16655","HU9009",20738
"XN21483","HU6483",18041
"ET76777","HU2409",86629
"W299434","HU9544",25560
"MD64300","HU1336",10749
"MN39894","HU5178",13115
"GK68608","HU1623",33979
"D441026","HU7612",19467
"F688331","HU9939",28881
"RI57422","HU7832",10695
"AP80260","MU6546",30382
"W181679","MU4936",82615
"IY87396","MU7451",98395
"NZ16890","MU3219",15744
"ES88832","MU5259",72769
"D080282","MU9160",72178
"D412459","MU5814",21601
"YV60564","MU6161",11137
"CX56054","MU5218",10335
"DX22477","MU7895",25332
"ZS99861","MU9711",89572
"RZ47778","MU2880",72122
"ZX97198","MU5240",38705
"DG44175","MU8431",94006
"FX62042","MU3178",83910
"WQ16876","CA7278",22893
"NI38385","CA8312",93815
"ZF17492","CA9527",71880
"QD27517","CA8919",75737
"QX84173","CA8865",15745
"OX36471","CA4829",78440
"UN57507","CA5037",36982
"ZI93930","CA1853",79924
"HF48942","CA6209",12571
"VR57164","CA1595",22350
"ZN27898","CA5751",24757
"TQ90743","CA8528",75499
"UF25136","CA2668",20331
"C034299","CA8823",31507
"AH11264","CA5180",11480
"FX47043","UA7702",23860
"HO38381","UA9215",17206
"LO75185","UA8239",32685
"QZ42276","UA5653",92121
"DK59405","UA2778",32787
"G447615","UA8433",11247
"IO10445","UA8287",18085
"RA31940","UA1658",28102
"HB79303","UA9473",14725
"QG80006","UA5207",71719
"NQ47997","UA1783",84638
"UB67244","UA8001",26393
"QN17200","UA8492",37701
"F691541","UA9595",17330
"OM42334","UA1901",74748
"XZ90550","DL3894",91403
"VJ28448","DL6165",13191
"MH89346","DL3766",34601
"HA25581","DL5042",89837
"XR35145","DL8511",25934
"FZ17926","DL5615",13149
"LO15054","DL8617",89435
"P019920","DL3403",27662
"UJ58896","DL7330",12820
"BC62025","DL8553",35109
"DP62487","DL6843",26265
"Q338746","DL2987",82502
"OQ81096","DL3712",71994
"UX15682","DL1348",94459
"SI46275","DL2994",93323
"H834424","AA9479",15466
"I268678","AA4431",23475
"FF57279","AA6986",96285
"C573194","AA2151",15824
"AK15140","AA3438",23558
"FT26660","AA2588",86406
"D257190","AA8389",22614
"XL21477","AA4968",22244
"IX35219","AA1269",11288
"PA47694","AA8688",37966
"QN91011","AA7258",84431
"RK12506","AA1219",91263
"K248623","AA3974",30321
"FJ26430","AA9344",94947
"IQ91358","AA3755",98955
"V893208","HU9474",84653
"GR97278","HU7663",86576
"VQ54186","HU2974",74388
"PG82179","HU2239",39700
"YM41665","HU3236",28837
"QE16655","HU7341",98760
"XN21483","HU5494",91698
"ET76777","HU5004",15192
"W299434","HU6851",86653
"MD64300","HU2104",33011
"MN39894","HU1765",24938
"GK68608","HU8203",10536
"D441026","HU1886",39043
"F688331","HU1644",29330
"RI57422","HU8802",14060
"AP80260","MU7202",82970
"W181679","MU9773",22573
"IY87396","MU8560",86976
"NZ16890","MU5293",26598
"ES88832","MU4715",31245
"D080282","MU4634",13419
"D412459","MU4188",29242
"YV60564","MU9075",73179
"CX56054","MU7843",19093
"DX22477","MU2917",22379
"ZS99861","MU3738",36610
"RZ47778","MU1437",24829
"ZX97198","MU1051",35564
"DG44175","MU1343",29271
"FX62042","MU9745",20952
"WQ16876","CA6377",24580
"NI38385","CA7713",12059
"ZF17492","CA6301",95992
"QD27517","CA6281",92588
"QX84173","CA4363",16363
"OX36471","CA7717",11409
"UN57507","CA6127",98582
"ZI93930","CA9261",35814
"HF48942","CA6894",12670
"VR57164","CA3919",24873
"ZN27898","CA4317",29970
"TQ90743","CA3476",19284
"UF25136","CA8952",83869
"C034299","CA1592",32174
"AH11264","CA9153",80227
"FX47043","UA8878",18944
"HO38381","UA8903",98022
"LO75185","UA3063",92736
"QZ42276","UA2887",30275
"DK59405","UA9334",31179
"G447615","UA8044",13555
"IO10445","UA3200",28131
"RA31940","UA5809",98709
"HB79303","UA7244",94039
"QG80006","UA9587",38901
"NQ47997","UA2962",95607
"UB67244","UA9532",82548
"QN17200","UA4168",25996
"F691541","UA2149",89150
"OM42334","UA2629",29335
"XZ90550","DL2569",18638
"VJ28448","DL9824",39848
"MH89346","DL3890",81921
"HA25581","DL7191",33312
"XR35145","DL1445",13640
"FZ17926","DL1969",25247
"LO15054","DL3294",79071
"P019920","DL5201",95693
"UJ58896","DL7918",83986
"BC62025","DL2045",95422
"DP62487","DL8279",82687
"Q338746","DL3829",35172
"OQ81096","DL2111",23774
"UX15682","DL5874",11402
"SI46275","DL3409",82175
"H834424","AA5102",34944
"I268678","AA8116",35634
"FF57279","AA1383",35270
"C573194","AA2822",74553
"AK15140","AA1723",71570
"FT26660","AA8951",84155
"D257190","AA7461",78187
"XL21477","AA7145",36382
"IX35219","AA2608",19617
"PA47694","AA9599",28106
"QN91011","AA5466",18109
"RK12506","AA3377",31309
"K248623","AA1614",19857
"FJ26430","AA2442",98633
"IQ91358","AA7824",30907
"V893208","HU8687",34187
"GR97278","HU7863",38281
"VQ54186","HU1413",95896
"PG82179","HU3892",20678
"YM41665","HU4495",72738
"QE16655","HU8818",70971
"XN21483","HU8344",27069
"ET76777","HU6096",87898
"W299434","HU9368",15415
"MD64300","HU5870",19477
"MN39894","HU7321",13283
"GK68608","HU2986",29631
"D441026","HU6237",88860
"F688331","HU7880",75546
"RI57422","HU3665",90878
"AP80260","MU3115",24549
"W181679","MU8048",15571
"IY87396","MU1332",23369
"NZ16890","MU9443",11366
"ES88832","MU8891",28950
"D080282","MU2972",24207
"D412459","MU5047",14717
"YV60564","MU5260",31454
"CX56054","MU3597",37838
"DX22477","MU4865",20674
"ZS99861","MU3152",11408
"RZ47778","MU7354",15325
"ZX97198","MU6940",39021
"DG44175","MU3870",34877
"FX62042","MU5918",17425
"WQ16876","CA5050",38020
"NI38385","CA1503",14935
"ZF17492","CA4819",12734
"QD27517","CA8313",12368
"QX84173","CA3507",81242
"OX36471","CA1299",33794
"UN57507","CA7853",86509
"ZI93930","CA8079",34716
"HF48942","CA7472",83586
"VR57164","CA7328",75342
"ZN27898","CA9092",39602
"TQ90743","CA6710",73251
"UF25136","CA9832",31139
"C034299","CA4347",18015
"AH11264","CA5374",78527
"FX47043","UA5855",27790
"HO38381","UA6656",95549
"LO75185","UA7222",84189
"QZ42276","UA3688",89961
"DK59405","UA7615",13847
"G447615","UA8915",87074
"IO10445","UA8440",97745
"RA31940","UA3580",37232
"HB79303","UA2048",29787
"QG80006","UA1001",26271
"NQ47997","UA7338",25841
"UB67244","UA6560",14354
"QN17200","UA6696",84201
"F691541","UA8336",11992
"OM42334","UA1690",35314
"XZ90550","DL3525",82214
"VJ28448","DL9823",26838
"MH89346","DL8622",75263
"HA25581","DL7322",37392
"XR35145","DL8532",10713
"FZ17926","DL4057",38969
"LO15054","DL8439",18220
"P019920","DL6763",91262
"UJ58896","DL8319",99542
"BC62025","DL7665",12331
"DP62487","DL7925",92894
"Q338746","DL5537",88688
"OQ81096","DL3447",21962
"UX15682","DL4118",95226
"SI46275","DL7602",14727
"H834424","AA6191",30100
"I268678","AA1718",73023
"FF57279","AA8660",38419
"C573194","AA5692",71615
"AK15140","AA5210",71947
"FT26660","AA9840",16300
"D257190","AA5821",35619
"XL21477","AA5332",34003
"IX35219","AA4451",13565
"PA47694","AA6737",12175
"QN91011","AA6753",87415
"RK12506","AA1192",13692
"K248623","AA7588",91807
"FJ26430","AA3036",38707
"IQ91358","AA6859",84435
"V893208","HU3847",76528
"GR97278","HU9673",84513
"VQ54186","HU7210",99344
"PG82179","HU3214",11176
"YM41665","HU2525",20459
"QE16655","HU4236",84693
"XN21483","HU1109",35036
"ET76777","HU2902",32170
"W299434","HU7368",99318
"MD64300","HU5268",14586
"MN39894","HU7748",27384
"GK68608","HU9498",33387
"D441026","HU3105",34529
"F688331","HU3304",24469
"RI57422","HU8447",17776
"AP80260","MU6342",70595
"W181679","MU7946",25836
"IY87396","MU8990",79434
"NZ16890","MU1419",12798
"ES88832","MU5081",95800
"D080282","MU3742",76665
"D412459","MU3736",23417
"YV60564","MU4942",19856
"CX56054","MU5407",35076
"DX22477","MU4307",91557
"ZS99861","MU9526",14004
"RZ47778","MU5232",39452
"ZX97198","MU7143",25167
"DG44175","MU8820",80251
"FX62042","MU3010",98249
"WQ16876","CA2288",79315
"NI38385","CA7868",96322
"ZF17492","CA9932",91518
"QD27517","CA6054",14396
"QX84173","CA9891",17969
"OX36471","CA1276",14275
"UN57507","CA6587",15527
"ZI93930","CA3113",74008
"HF48942","CA1674",77779
"VR57164","CA7828",83395
"ZN27898","CA6779",95131
"TQ90743","CA6095",75560
"UF25136","CA1998",22138
"C034299","CA1556",33898
"AH11264","CA9329",21055
"FX47043","UA2375",83852
"HO38381","UA7087",88259
"LO75185","UA7845",33036
"QZ42276","UA2669",16607
"DK59405","UA4827",34134
"G447615","UA1532",29484
"IO10445","UA8471",88863
"RA31940","UA8397",31467
"HB79303","UA3104",70437
"QG80006","UA6495",73234
"NQ47997","UA6511",25972
"UB67244","UA2243",16154
"QN17200","UA5282",30492
"F691541","UA8985",24565
"OM42334","UA9826",39496
"XZ90550","DL3071",92575
"VJ28448","DL5662",25200
"MH89346","DL8789",70998
"HA25581","DL3859",80469
"XR35145","DL7922",32795
"FZ17926","DL9722",30115
"LO15054","DL9985",34495
"P019920","DL6036",28931
"UJ58896","DL3282",77636
"BC62025","DL4205",32792
"DP62487","DL5684",36771
"Q338746","DL1226",26785
"OQ81096","DL7038",75010
"UX15682","DL8982",32076
"SI46275","DL9892",32896
"H834424","AA9440",73788
"I268678","AA4785",34729
"FF57279","AA7270",28716
"C573194","AA1910",78642
"AK15140","AA5310",15945
"FT26660","AA4394",24435
"D257190","AA8481",94790
"XL21477","AA9680",25043
"IX35219","AA4891",93614
"PA47694","AA3045",23741
"QN91011","AA8049",81542
"RK12506","AA7023",16085
