"regis_no","flight_no","crew_id"
"S797853","BUR364",1434404
"AP80260","MU191",1394160
"W181679","MU636",1501017
"IY87396","MU470",1933295
"NZ16890","MU109",1919338
"ES88832","MU249",1224406
"D080282","MU960",1819734
"D412459","MU264",1218070
"YV60564","MU232",1721671
"CX56054","MU683",1798033
"DX22477","MU317",1490759
"ZS99861","MU771",1435390
"RZ47778","MU899",1715123
"ZX97198","MU965",1101335
"DG44175","MU863",1122308
"FX62042","MU952",1034338
"CL16145","EA190",1122308
"D539913","EA640",1889234
"MK59015","EA657",1408164
"M515455","EA520",1294094
"RE41948","EA842",1989167
"R574842","EA930",1754952
"YM26812","EA149",1057964
"FG89640","EA934",1432802
"E428497","EA279",1899211
"N882546","EA966",1371625
"XX51146","EA812",1266254
"X471938","EA308",1649066
"E119164","EA501",1122308
"XW56622","EA259",1694359
"O975291","EA689",1751626
"DR33825","MSE979",1073758
"J698977","MSE219",1100426
"L072916","MSE116",1056817
"RI48101","MSE675",1254955
"R142118","MSE705",1057443
"V694489","MSE471",1798869
"JM78016","MSE373",1435043
"OI93347","MSE531",1218115
"PS91594","MSE900",1661320
"DA46380","MSE880",1315149
"BV99256","MSE989",1257911
"AT48713","MSE331",1257137
"X538585","MSE476",1073758
"SD33049","MSE496",1423913
"EE66549","MSE916",1234367
"T953711","MH502",1099060
"HU33959","MH942",1593845
"NH61172","MH402",1899841
"YV81048","MH559",1455613
"YF70069","MH196",1715581
"MV15753","MH497",1397365
"I252820","MH804",1408231
"ZN45137","MH806",1830807
"A730100","MH425",1324403
"NU19406","MH672",1366493
"BN47452","MH589",1110357
"RF96683","MH421",1531239
"V469355","MH626",1832877
"XT33226","MH774",1174786
"PY66593","MH958",1191300
"BG94656","UH809",1445216
"S755695","UH212",1875721
"BF76420","UH265",1529180
"JL49802","UH484",1301102
"IT73428","UH370",1603241
"GI88503","UH493",1448175
"JY72758","UH324",1196518
"Y522070","UH784",1480296
"X449240","UH335",1217866
"Q021566","UH935",1456632
"BL84978","UH910",1947874
"CV51257","UH403",1660687
"YS96265","UH616",1875721
"YL62063","UH429",1440287
"KG94552","UH962",1501017
"FX38394","FV780",1218070
"SX16085","FV601",1586989
"K629243","FV992",1125472
"R081220","FV620",1101983
"EU19952","FV707",1884796
"U541105","FV933",1194925
"Q047322","FV105",1414449
"CW14948","FV604",1793893
"N736307","FV158",1568380
"JV55375","FV723",1642849
"LC96741","FV442",1178713
"E249508","FV154",1364997
"XA42589","FV725",1291323
"N991849","FV393",1011246
"KS78987","FV432",1611789
"UN57013","SK994",1011246
"X116535","SK932",1484820
"G635057","SK276",1324403
"BH61506","SK701",1755066
"MS55019","SK895",1485156
"X543761","SK827",1301102
"P993301","SK173",1257911
"BL56307","SK162",1435390
"AN16410","SK834",1318180
"V732413","SK909",1659270
"AF56595","SK995",1891117
"MI86223","SK303",1005581
"BP99811","SK977",1174485
"RI77716","SK870",1462037
"LK80038","SK275",1191300
"S060470","7W307",1563292
"JA97906","7W869",1119964
"DL51634","7W856",1810260
"GF93130","7W754",1115856
"L694058","7W821",1199269
"KG91245","7W988",1755074
"CS55016","7W990",1456296
"MG82613","7W743",1754952
"KX33050","7W866",1549324
"TG32460","7W872",1241047
"DG11250","7W950",1704111
"Y812405","7W330",1632003
"LU95862","7W321",1159613
"M769947","7W572",1005481
"JY74234","7W720",1909263
"WQ16876","CA750",1563684
"NI38385","CA763",1717264
"ZF17492","CA570",1342871
"QD27517","CA925",1880522
"QX84173","CA927",1024386
"OX36471","CA860",1798033
"UN57507","CA248",1776459
"ZI93930","CA574",1659270
"HF48942","CA183",1485156
"VR57164","CA492",1581359
"ZN27898","CA609",1263421
"TQ90743","CA270",1277509
"UF25136","CA734",1018758
"C034299","CA405",1479026
"AH11264","CA466",1455547
"PB53014","6O986",1266254
"V836285","6O694",1626731
"JN59416","6O477",1218070
"FH33719","6O715",1655471
"DM99354","6O971",1434404
"YH80338","6O850",1267683
"RC98668","6O247",1733271
"AV72077","6O839",1548977
"WI15132","6O201",1899984
"FF53946","6O491",1287868
"BG84706","6O469",1456296
"LV85219","6O176",1926621
"HX72997","6O170",1947874
"QM95314","6O666",1034338
"LX57455","6O186",1434404
"Q147234","QL344",1235358
"WB27133","QL298",1458720
"XH34317","QL294",1859364
"AQ19986","QL819",1715596
"CC23491","QL465",1235358
"HW52450","QL823",1280963
"D553656","QL428",1892237
"QX17683","QL957",1507892
"K453378","QL737",1736895
"T088636","QL782",1448175
"YO41476","QL578",1361165
"UD83068","QL585",1529180
"QT43576","QL590",1504818
"YD51669","QL652",1793356
"E151097","QL607",1868285
"SI76408","RMK398",1893168
"QC56771","RMK913",1690747
"L438888","RMK494",1586989
"LA46531","RMK742",1318180
"X813744","RMK216",1868285
"RX43100","RMK948",1112686
"RB23527","RMK284",1361165
"CZ27993","RMK843",1282284
"BA78989","RMK724",1485156
"VU85926","RMK118",1944253
"SW28358","RMK524",1651681
"PG22692","RMK426",1642849
"QA45771","RMK289",1027121
"Y419823","RMK926",1686335
"CE73058","RMK639",1537232
"UV83587","MD474",1236059
"PR33675","MD871",1110357
"S654938","MD229",1717977
"UR69284","MD205",1333564
"GD49515","MD304",1960724
"CR27959","MD346",1529180
"NF77766","MD208",1190718
"ED70498","MD593",1520331
"YS84034","MD568",1993371
"M261062","MD832",1190718
"G252798","MD898",1880522
"AP62348","MD527",1137342
"G813645","MD288",1115856
"OF70765","MD632",1765644
"GF49122","MD647",1820750
"FX47043","UA526",1130326
"HO38381","UA883",1174786
"LO75185","UA658",1501017
"QZ42276","UA386",1040466
"DK59405","UA794",1261562
"G447615","UA486",1246982
"IO10445","UA877",1603241
"RA31940","UA947",1612515
"HB79303","UA417",1759506
"QG80006","UA833",1435400
"NQ47997","UA912",1440287
"UB67244","UA250",1723264
"QN17200","UA662",1159613
"F691541","UA709",1274281
"OM42334","UA536",1858971
"HY30644","BGY878",1266254
"JJ73583","BGY311",1899984
"CW91929","BGY479",1482498
"PE41912","BGY556",1235739
"EJ25582","BGY803",1425397
"CK42389","BGY800",1456296
"U982141","BGY841",1478217
"MW73563","BGY587",1556744
"XA51410","BGY757",1698281
"PO24335","BGY409",1300079
"MU39880","BGY378",1401498
"J969815","BGY407",1475494
"Y643177","BGY612",1923041
"FQ75637","BGY204",1820750
"YL41942","BGY789",1507892
"CO36596","CZ638",1587841
"BC49058","CZ472",1735269
"F149307","CZ382",1529180
"DI64889","CZ810",1686335
"JN16541","CZ506",1332211
"AJ31263","CZ826",1482498
"VG28299","CZ258",1667162
"E470790","CZ997",1170255
"BY38313","CZ227",1355281
"RW88923","CZ921",1830807
"DQ58947","CZ903",1626731
"CV10744","CZ500",1174786
"DV11533","CZ314",1870684
"HE86132","CZ533",1993436
"ST56683","CZ818",1435256
"G410370","YAP534",1925653
"F177006","YAP240",1727260
"AB14396","YAP203",1449556
"HE49136","YAP481",1024529
"IM67485","YAP115",1395827
"C048800","YAP614",1371625
"ZO24757","YAP703",1398239
"C247145","YAP613",1288842
"O824055","YAP420",1177723
"BN14310","YAP787",1645776
"AU30986","YAP182",1218115
"L925559","YAP697",1900773
"S331219","YAP541",1654001
"QH32707","YAP943",1993436
"L930249","YAP862",1711751
"BJ32896","RL319",1479026
"QN37018","RL413",1632003
"A044929","RL753",1919338
"X684490","RL404",1434404
"TF25369","RL521",1318180
"ZL47611","RL369",1001850
"MZ22939","RL112",1568418
"QG85848","RL273",1468533
"AG11480","RL817",1369684
"QE67430","RL551",1278030
"PV29441","RL629",1759364
"RD24784","RL411",1870684
"JK76259","RL770",1364997
"MY12791","RL262",1755074
"JE49613","RL653",1005481
"F348584","L6 946",1529180
"B764584","L6 902",1891086
"DR31741","L6 215",1291323
"SM90317","L6 350",1819734
"KD52533","L6 213",1817624
"YB19868","L6 711",1686335
"U752167","L6 781",1606849
"KP94984","L6 548",1449556
"FZ92112","L6 896",1478851
"XK68536","L6 422",1332211
"PY87755","L6 836",1204259
"CC17048","L6 679",1435170
"UR20201","L6 667",1369684
"QL53792","L6 777",1034338
"JA74100","L6 858",1351506
"XZ90550","DL659",1493634
"VJ28448","DL600",1818375
"MH89346","DL126",1751626
"HA25581","DL480",1874854
"XR35145","DL522",1100426
"FZ17926","DL225",1993371
"LO15054","DL351",1448175
"P019920","DL793",1351506
"UJ58896","DL736",1537232
"BC62025","DL824",1218115
"DP62487","DL808",1746356
"Q338746","DL940",1754952
"OQ81096","DL557",1020947
"UX15682","DL171",1425397
"SI46275","DL603",1222849
"WT14701","TK786",1013586
"J242179","TK296",1369684
"F047576","TK291",1874854
"CI41841","TK415",1965610
"GJ65862","TK507",1642849
"BG20897","TK530",1478851
"R590110","TK220",1073758
"RT18273","TK443",1130326
"OD62248","TK687",1709813
"N441180","TK892",1112686
"I734638","TK359",1864686
"G353648","TK699",1057443
"YV44871","TK177",1895406
"KV10695","TK323",1355914
"PZ50878","TK778",1478217
"OI39686","IG622",1889234
"SO68263","IG252",1999324
"BV19079","IG625",1946150
"WL67776","IG929",1934819
"FW27758","IG712",1735269
"P087566","IG384",1659270
"VE84838","IG716",1736895
"XQ84037","IG829",1356642
"BA31518","IG881",1687299
"LU39394","IG132",1776459
"SE33416","IG984",1182654
"BL79363","IG221",1435256
"Q917319","IG511",1325150
"T383666","IG920",1174485
"ZN89825","IG110",1818375
"II34682","NDN642",1563292
"PJ84856","NDN772",1739396
"PK60928","NDN685",1249257
"T170274","NDN553",1925653
"N834091","NDN744",1099060
"V810811","NDN463",1182105
"CI34176","NDN886",1187713
"AV19617","NDN552",1084276
"KM36900","NDN945",1529180
"GL39439","NDN473",1644639
"YH85528","NDN437",1478217
"ZD73866","NDN309",1013586
"JM13886","NDN624",1287868
"KH83527","NDN372",1759506
"QZ64723","NDN949",1529391
"L022139","G192",1163978
"YW52660","G143",1615503
"N616925","G745",1989167
"AL69214","G844",1356642
"K672440","G348",1371625
"A416064","G194",1944253
"K791494","G576",1644639
"BL51630","G660",1109111
"ZT22009","G145",1891117
"RD44376","G546",1650748
"ZJ61396","G867",1351506
"KH49170","G549",1755074
"L295342","G980",1727438
"NB94749","G914",1043208
"RC64247","G224",1947874
"FM40739","YUZ164",1531590
"Q220212","YUZ760",1765644
"XT89730","YUZ198",1425478
"JK81309","YUZ427",1277901
"LL73332","YUZ630",1320950
"U779206","YUZ813",1237082
"WJ24693","YUZ397",1207282
"F078977","YUZ564",1759364
"X391074","YUZ435",1102284
"I827414","YUZ917",1870684
"L364890","YUZ352",1501017
"FY15710","YUZ735",1970084
"MH28238","YUZ254",1178713
"R630878","YUZ280",1448175
"NC68102","YUZ113",1390035
"SD87991","KA811",1057443
"SQ55324","KA251",1034338
"ND79620","KA537",1314010
"HI56700","KA967",1905925
"EM26166","KA785",1960229
"UA91512","KA807",1603241
"CQ66529","KA283",1863377
"C766347","KA882",1214064
"BJ88270","KA756",1254955
"BB39621","KA478",1408231
"KM74606","KA783",1899211
"CK61659","KA631",1863377
"OG91148","KA739",1612515
"HS45523","KA185",1863377
"E783526","KA700",1332211
"U684888","VA438",1503462
"ON28761","VA766",1443505
"PD21254","VA955",1053080
"A955561","VA816",1190857
"E032026","VA358",1880386
"HH75497","VA617",1163978
"NZ26522","VA764",1401432
"CD18852","VA341",1863377
"MS26621","VA179",1408164
"F217032","VA976",1899984
"JJ31597","VA982",1687299
"Q748724","VA282",1194925
"Q711375","VA334",1934819
"UA26706","VA447",1001850
"KF56264","VA339",1611789
"LI53474","SE838",1730659
"AU69054","SE961",1646260
"CL90800","SE301",1820750
"JH61684","SE406",1355281
"Z648127","SE318",1302101
"FA30008","SE178",1228729
"FA71621","SE740",1591867
"LJ11388","SE374",1718403
"MV87376","SE951",1538492
"W422547","SE226",1156002
"M828957","SE550",1482498
"ZO89128","SE561",1568817
"JZ30465","SE278",1174786
"JS87146","SE805",1482498
"XZ50110","SE682",1196518
"ED78063","OAC490",1325150
"OS66074","OAC430",1956753
"WL87992","OAC748",1912563
"KH75049","OAC485",1066531
"RT22519","OAC135",1346355
"QX68075","OAC231",1257911
"WY24189","OAC277",1026770
"BJ18275","OAC859",1688072
"UH83756","OAC837",1654001
"MV76555","OAC698",1018758
"VP88445","OAC274",1718403
"B379961","OAC394",1723264
"HA98155","OAC540",1398239
"T615237","OAC972",1660687
"MD29253","OAC161",1875721
"U815788","FD641",1040466
"NK33347","FD953",1529180
"C517003","FD815",1042846
"CV85879","FD936",1194653
"CG45530","FD769",1785276
"VQ68651","FD189",1100426
"AS97559","FD608",1594609
"U188781","FD648",1562879
"G217818","FD257",1401498
"M458929","FD991",1218115
"EI81958","FD591",1933182
"QM19906","FD864",1715596
"W198246","FD222",1554873
"UZ68664","FD140",1119964
"WJ10999","FD153",1759364
"X582379","FNA515",1926621
"WO31112","FNA239",1529180
"KH46941","FNA928",1926621
"HP31046","FNA408",1163978
"A299277","FNA688",1254955
"C463705","FNA722",1907920
"SY59309","FNA643",1005581
"VE51136","FNA959",1398239
"AI89560","FNA295",1187713
"IK57802","FNA156",1228778
"FN57083","FNA765",1721671
"RM31205","FNA187",1190857
"NX10428","FNA509",1035271
"RE69147","FNA875",1642849
"O469699","FNA525",1899211
"F476850","Y7791",1562879
"CZ11947","Y7333",1874854
"JH87790","Y7776",1083594
"FQ89093","Y7598",1718403
"Y535528","Y7214",1174786
"JW93445","Y7313",1027121
"RI57073","Y7165",1905925
"PW66812","Y7234",1159613
"QS92830","Y7674",1102284
"FF34163","Y7619",1909263
"YK23395","Y7285",1084276
"YW83891","Y7767",1551154
"Y971828","Y7142",1912563
"CZ62244","Y7377",1274281
"W386685","Y7253",1282284
"H834424","AA3471",1237082
"I268678","AA7455",1122308
"FF57279","AA1018",1266994
"C573194","AA9320",1899211
"AK15140","AA3451",1194653
"FT26660","AA8738",1946352
"D257190","AA9987",1742137
"XL21477","AA6423",1880284
"IX35219","AA5480",1504818
"PA47694","AA7426",1434404
"QN91011","AA2513",1504818
"RK12506","AA7204",1892237
"K248623","AA6857",1190857
"FJ26430","AA9006",1287868
"IQ91358","AA5026",1178713
"V893208","HU9908",1933182
"GR97278","HU7104",1174485
"VQ54186","HU2118",1478851
"PG82179","HU1467",1119964
"YM41665","HU3716",1440287
"QE16655","HU9009",1118303
"XN21483","HU6483",1191300
"ET76777","HU2409",1529391
"W299434","HU9544",1397365
"MD64300","HU1336",1241047
"MN39894","HU5178",1470982
"GK68608","HU1623",1593845
"D441026","HU7612",1224406
"F688331","HU9939",1040062
"RI57422","HU7832",1661318
"AP80260","MU6546",1581359
"W181679","MU4936",1332211
"IY87396","MU7451",1194925
"NZ16890","MU3219",1769438
"ES88832","MU5259",1717977
"D080282","MU9160",1455547
"D412459","MU5814",1655471
"YV60564","MU6161",1137165
"CX56054","MU5218",1224406
"DX22477","MU7895",1277901
"ZS99861","MU9711",1734304
"RZ47778","MU2880",1448175
"ZX97198","MU5240",1755074
"DG44175","MU8431",1066531
"FX62042","MU3178",1287868
"WQ16876","CA7278",1650748
"NI38385","CA8312",1342364
"ZF17492","CA9527",1655471
"QD27517","CA8919",1475494
"QX84173","CA8865",1957241
"OX36471","CA4829",1956753
"UN57507","CA5037",1956753
"ZI93930","CA1853",1906469
"HF48942","CA6209",1337277
"VR57164","CA1595",1980412
"ZN27898","CA5751",1714990
"TQ90743","CA8528",1342364
"UF25136","CA2668",1938481
"C034299","CA8823",1040466
"AH11264","CA5180",1178713
"FX47043","UA7702",1919338
"HO38381","UA9215",1176155
"LO75185","UA8239",1889234
"QZ42276","UA5653",1776459
"DK59405","UA2778",1870684
"G447615","UA8433",1001850
"IO10445","UA8287",1963929
"RA31940","UA1658",1445216
"HB79303","UA9473",1889234
"QG80006","UA5207",1616652
"NQ47997","UA1783",1119964
"UB67244","UA8001",1408319
"QN17200","UA8492",1482498
"F691541","UA9595",1073758
"OM42334","UA1901",1257591
"XZ90550","DL3894",1174786
"VJ28448","DL6165",1414449
"MH89346","DL3766",1401498
"HA25581","DL5042",1371625
"XR35145","DL8511",1001850
"FZ17926","DL5615",1217866
"LO15054","DL8617",1005581
"P019920","DL3403",1371625
"UJ58896","DL7330",1715123
"BC62025","DL8553",1889234
"DP62487","DL6843",1332211
"Q338746","DL2987",1137342
"OQ81096","DL3712",1765644
"UX15682","DL1348",1507892
"SI46275","DL2994",1880522
"H834424","AA9479",1513199
"I268678","AA4431",1468533
"FF57279","AA6986",1057443
"C573194","AA2151",1182105
"AK15140","AA3438",1957241
"FT26660","AA2588",1294094
"D257190","AA8389",1497333
"XL21477","AA4968",1306047
"IX35219","AA1269",1190857
"PA47694","AA8688",1288169
"QN91011","AA7258",1735269
"RK12506","AA1219",1548977
"K248623","AA3974",1257137
"FJ26430","AA9344",1567018
"IQ91358","AA3755",1798869
"V893208","HU9474",1794904
"GR97278","HU7663",1159613
"VQ54186","HU2974",1024529
"PG82179","HU2239",1266994
"YM41665","HU3236",1818375
"QE16655","HU7341",1733292
"XN21483","HU5494",1382900
"ET76777","HU5004",1235358
"W299434","HU6851",1324033
"MD64300","HU2104",1704111
"MN39894","HU1765",1727438
"GK68608","HU8203",1377483
"D441026","HU1886",1551154
"F688331","HU1644",1960229
"RI57422","HU8802",1798033
"AP80260","MU7202",1957241
"W181679","MU9773",1306047
"IY87396","MU8560",1638179
"NZ16890","MU5293",1820750
"ES88832","MU4715",1880386
"D080282","MU4634",1228778
"D412459","MU4188",1490759
"YV60564","MU9075",1565463
"CX56054","MU7843",1194653
"DX22477","MU2917",1933295
"ZS99861","MU3738",1687299
"RZ47778","MU1437",1065061
"ZX97198","MU1051",1824480
"DG44175","MU1343",1286749
"FX62042","MU9745",1802366
"WQ16876","CA6377",1644639
"NI38385","CA7713",1793893
"ZF17492","CA6301",1420484
"QD27517","CA6281",1734304
"QX84173","CA4363",1216132
"OX36471","CA7717",1504818
"UN57507","CA6127",1960813
"ZI93930","CA9261",1892237
"HF48942","CA6894",1755074
"VR57164","CA3919",1399245
"ZN27898","CA4317",1926621
"TQ90743","CA3476",1603241
"UF25136","CA8952",1834064
"C034299","CA1592",1810260
"AH11264","CA9153",1222849
"FX47043","UA8878",1287868
"HO38381","UA8903",1187713
"LO75185","UA3063",1891117
"QZ42276","UA2887",1923041
"DK59405","UA9334",1717977
"G447615","UA8044",1945037
"IO10445","UA3200",1490759
"RA31940","UA5809",1007028
"HB79303","UA7244",1398239
"QG80006","UA9587",1661318
"NQ47997","UA2962",1394160
"UB67244","UA9532",1980412
"QN17200","UA4168",1905925
"F691541","UA2149",1288842
"OM42334","UA2629",1635732
"XZ90550","DL2569",1723264
"VJ28448","DL9824",1414449
"MH89346","DL3890",1698281
"HA25581","DL7191",1071759
"XR35145","DL1445",1933295
"FZ17926","DL1969",1675045
"LO15054","DL3294",1817624
"P019920","DL5201",1475494
"UJ58896","DL7918",1945970
"BC62025","DL2045",1727438
"DP62487","DL8279",1688072
"Q338746","DL3829",1490759
"OQ81096","DL2111",1654001
"UX15682","DL5874",1675045
"SI46275","DL3409",1708609
"H834424","AA5102",1715123
"I268678","AA8116",1482438
"FF57279","AA1383",1024529
"C573194","AA2822",1237082
"AK15140","AA1723",1717977
"FT26660","AA8951",1194653
"D257190","AA7461",1549324
"XL21477","AA7145",1606849
"IX35219","AA2608",1817624
"PA47694","AA9599",1675045
"QN91011","AA5466",1435256
"RK12506","AA3377",1669414
"K248623","AA1614",1342364
"FJ26430","AA2442",1927873
"IQ91358","AA7824",1704111
"V893208","HU8687",1020947
"GR97278","HU7863",1291323
"VQ54186","HU1413",1715581
"PG82179","HU3892",1263421
"YM41665","HU4495",1668898
"QE16655","HU8818",1993371
"XN21483","HU8344",1102284
"ET76777","HU6096",1369684
"W299434","HU9368",1830807
"MD64300","HU5870",1649066
"MN39894","HU7321",1466365
"GK68608","HU2986",1163978
"D441026","HU6237",1043208
"F688331","HU7880",1977112
"RI57422","HU3665",1115856
"AP80260","MU3115",1302607
"W181679","MU8048",1306047
"IY87396","MU1332",1933182
"NZ16890","MU9443",1398239
"ES88832","MU8891",1646260
"D080282","MU2972",1957241
"D412459","MU5047",1798033
"YV60564","MU5260",1793356
"CX56054","MU3597",1891117
"DX22477","MU4865",1585026
"ZS99861","MU3152",1603241
"RZ47778","MU7354",1675045
"ZX97198","MU6940",1694359
"DG44175","MU3870",1777151
"FX62042","MU5918",1007028
"WQ16876","CA5050",1177723
"NI38385","CA1503",1222849
"ZF17492","CA4819",1441820
"QD27517","CA8313",1531239
"QX84173","CA3507",1424079
"OX36471","CA1299",1819734
"UN57507","CA7853",1234681
"ZI93930","CA8079",1425478
"HF48942","CA7472",1501017
"VR57164","CA7328",1030875
"ZN27898","CA9092",1101335
"TQ90743","CA6710",1204259
"UF25136","CA9832",1458720
"C034299","CA4347",1907920
"AH11264","CA5374",1057443
"FX47043","UA5855",1961937
"HO38381","UA6656",1337277
"LO75185","UA7222",1435043
"QZ42276","UA3688",1140022
"DK59405","UA7615",1784482
"G447615","UA8915",1817624
"IO10445","UA8440",1742137
"RA31940","UA3580",1715596
"HB79303","UA2048",1644639
"QG80006","UA1001",1027121
"NQ47997","UA7338",1425478
"UB67244","UA6560",1346355
"QN17200","UA6696",1668898
"F691541","UA8336",1581359
"OM42334","UA1690",1462037
"XZ90550","DL3525",1057964
"VJ28448","DL9823",1868285
"MH89346","DL8622",1026770
"HA25581","DL7322",1408319
"XR35145","DL8532",1178713
"FZ17926","DL4057",1755074
"LO15054","DL8439",1345567
"P019920","DL6763",1040062
"UJ58896","DL8319",1315149
"BC62025","DL7665",1420484
"DP62487","DL7925",1912563
"Q338746","DL5537",1562879
"OQ81096","DL3447",1254955
"UX15682","DL4118",1190857
"SI46275","DL7602",1460444
"H834424","AA6191",1717264
"I268678","AA1718",1900131
"FF57279","AA8660",1301102
"C573194","AA5692",1566088
"AK15140","AA5210",1234367
"FT26660","AA9840",1455613
"D257190","AA5821",1784482
"XL21477","AA5332",1306047
"IX35219","AA4451",1868285
"PA47694","AA6737",1196518
"QN91011","AA6753",1408164
"RK12506","AA1192",1567018
"K248623","AA7588",1909263
"FJ26430","AA3036",1961937
"IQ91358","AA6859",1566088
"V893208","HU3847",1568817
"GR97278","HU9673",1350412
"VQ54186","HU7210",1666133
"PG82179","HU3214",1084805
"YM41665","HU2525",1538091
"QE16655","HU4236",1993436
"XN21483","HU1109",1739646
"ET76777","HU2902",1377483
"W299434","HU7368",1531239
"MD64300","HU5268",1594609
"MN39894","HU7748",1868285
"GK68608","HU9498",1644639
"D441026","HU3105",1594609
"F688331","HU3304",1377483
"RI57422","HU8447",1408164
"AP80260","MU6342",1324033
"W181679","MU7946",1827720
"IY87396","MU8990",1207282
"NZ16890","MU1419",1294256
